,CountryName,Date,total_cases,QGDP,StringencyIndex
0,Australia,20200220,15,1236051,19.44
1,France,20200220,12,2915678,5.56
2,Finland,20200220,1,253123,13.89
5,Italy,20200220,3,2333068,19.44
6,Japan,20200220,95,5250698,25
10,Canada,20200220,8,1748979,2.78
11,Spain,20200220,2,1806035,11.11
12,Sweden,20200220,1,535355,5.56
13,Germany,20200220,16,4178138,11.11
14,United States,20200220,14,20103035,5.56
15,Belgium,20200220,1,562763,11.11
16,United Kingdom,20200220,22,3023244,11.11
17,Costa Rica,20200611,1538,97911,72.22
18,Luxembourg,20200611,4052,68160,41.67
19,Lithuania,20200611,1747,99771,50.93
20,Latvia,20200611,1094,55025,50
21,Austria,20200611,17034,454904,50
22,Denmark,20200611,12035,306998,57.41
23,Japan,20200611,17179,5266778,28.7
24,United Kingdom,20200611,269222,2941643,73.15
25,Italy,20200611,236142,2199622,67.59
26,Belgium,20200611,59711,545102,51.85
27,Israel,20200611,18667,350423,75
28,United States,20200611,2021646,19840975,72.69
29,Ireland,20200611,25238,432944,72.22
30,Finland,20200611,7064,252088,44.44
31,Iceland,20200611,1807,18764,39.81
32,Hungary,20200611,4039,312216,61.11
33,Greece,20200611,3088,296402,58.33
34,Australia,20200611,7289,1232421,60.19
35,France,20200611,195097,2749568,72.22
36,Estonia,20200611,1965,45069,37.96
37,Mexico,20200611,133974,2349930,72.69
38,Netherlands,20200611,48328,925538,62.96
39,Germany,20200611,186691,4104437,59.72
40,Slovenia,20200611,1488,73927,39.81
41,Spain,20200611,242707,1708668,57.41
42,Portugal,20200611,35910,330737,60.65
43,Chile,20200611,186698,437969,78.24
44,Turkey,20200611,174023,2383512,63.89
45,Poland,20200611,28201,1230073,53.7
46,Canada,20200611,99118,1711248,70.83
47,Norway,20200611,8608,330722,43.52
48,New Zealand,20200611,1504,198143,22.22
49,Colombia,20200611,45212,678287,87.04
50,Sweden,20200611,49030,530926,64.81
51,Switzerland,20200611,31044,585864,46.3
52,Greece,20200914,13420,254455,61.11
53,Germany,20200914,263222,3694148,49.54
54,Hungary,20200914,13153,267164,40.74
55,Switzerland,20200914,47436,549803,43.06
56,United States,20200914,6556144,18067737,62.5
57,Iceland,20200914,2168,17311,37.96
58,Sweden,20200914,86505,489142,55.56
59,Spain,20200914,593730,1407052,60.65
60,Turkey,20200914,292878,2126811,73.61
61,Slovenia,20200914,3749,66948,50
62,Mexico,20200914,671716,1932051,67.13
63,Israel,20200914,161025,318429,37.96
64,United Kingdom,20200914,371758,2366096,65.74
65,Portugal,20200914,64596,280301,60.65
66,Japan,20200914,75916,4842925,35.19
67,Poland,20200914,74529,1116704,36.11
68,Norway,20200914,12276,315311,37.96
69,Latvia,20200914,1477,50998,41.67
70,New Zealand,20200914,1801,179831,48.61
71,Luxembourg,20200914,7244,63935,47.22
72,Netherlands,20200914,83948,848015,50.93
73,Ireland,20200914,31192,418580,67.13
74,Lithuania,20200914,3381,94236,28.7
75,Italy,20200914,288761,1916522,66.67
76,Chile,20200914,436433,384125,81.94
77,Colombia,20200914,721892,577005,71.3
78,Costa Rica,20200914,57361,89882,62.96
79,Austria,20200914,33541,403008,36.11
80,Estonia,20200914,2698,42366,35.19
81,Finland,20200914,8627,236008,32.41
82,Denmark,20200914,20237,287728,47.69
83,Australia,20200914,26739,1148705,75.46
84,France,20200914,426703,2379360,48.61
85,Canada,20200914,140487,1522283,63.43
86,Belgium,20200914,94306,481657,52.78
87,Estonia,20201214,18385,43930,55.56
88,Sweden,20201214,320098,522892,69.44
89,Switzerland,20201214,384557,584535,60.19
90,Luxembourg,20201214,41900,68951,60.19
91,Israel,20201214,359506,346171,65.74
92,Portugal,20201214,350938,321428,63.89
93,Poland,20201214,1140572,1200863,75
94,Ireland,20201214,76449,458214,72.22
95,New Zealand,20201214,2096,204518,22.22
96,Lithuania,20201214,95178,96860,57.41
97,Costa Rica,20201214,153169,91268,55.56
98,Denmark,20201214,113095,304951,51.85
99,Japan,20201214,182186,5090335,48.15
100,Canada,20201214,474661,1659044,70.83
101,Spain,20201214,1751884,1643415,71.3
102,Slovenia,20201214,96745,74909,87.04
103,Belgium,20201214,609211,538892,60.19
104,Italy,20201214,1855737,2215908,80.56
105,Latvia,20201214,25885,53889,53.7
106,Colombia,20201214,1434516,631916,60.19
107,United Kingdom,20201214,1871798,2778654,73.15
108,Chile,20201214,573830,403396,73.61
109,Finland,20201214,31110,246967,52.31
110,Australia,20201214,28048,1187946,62.5
111,Norway,20201214,41334,329541,56.02
112,Greece,20201214,125173,268669,84.26
113,Germany,20201214,1357261,4028212,67.59
114,Hungary,20201214,283870,297506,72.22
115,Mexico,20201214,1255974,2198110,71.76
116,Iceland,20201214,5564,17724,52.78
117,United States,20201214,16672720,19431406,71.76
118,Turkey,20201214,1866345,2475619,62.5
119,Austria,20201214,325051,446968,71.3
120,France,20201214,2419993,2820059,75
121,Netherlands,20201214,623193,911665,56.48
122,Chile,20210218,788142,427938,79.17
123,Norway,20210218,67824,331391,73.15
124,Costa Rica,20210218,201241,94960,56.48
125,Poland,20210218,1614446,1197981,71.3
126,Lithuania,20210218,192193,98561,66.67
127,Latvia,20210218,79351,54652,56.48
128,Canada,20210218,842393,1695417,75.46
129,Portugal,20210218,792829,322312,76.85
130,France,20210218,3577655,2790349,60.19
131,Mexico,20210218,2022662,2261933,64.35
132,Colombia,20210218,2212525,671917,81.02
133,Luxembourg,20210218,53562,69399,55.56
134,Netherlands,20210218,1044701,911667,78.7
135,Italy,20210218,2765412,2179887,77.78
136,New Zealand,20210218,2348,202879,39.35
137,Finland,20210218,52209,248818,52.31
138,Slovenia,20210218,182484,74785,61.11
139,Estonia,20210218,55295,45030,41.67
140,United Kingdom,20210218,4087258,2809416,87.96
141,Turkey,20210218,2616600,2505389,72.22
142,Ireland,20210218,212647,436766,87.96
143,Switzerland,20210218,546754,584009,60.19
144,Hungary,20210218,394023,302917,72.22
145,Australia,20210218,28918,1226775,53.24
146,Israel,20210218,741934,354874,62.96
147,Germany,20210218,2372209,4058158,83.33
148,Sweden,20210218,627022,524578,69.44
149,Belgium,20210218,746302,538147,62.96
150,United States,20210218,28032479,19648120,68.06
151,Spain,20210218,3121687,1647074,71.3
152,Denmark,20210218,206065,307650,66.67
153,Japan,20210218,421986,5207916,49.54
154,Greece,20210218,176059,279043,78.7
155,Austria,20210218,439841,437851,75.93
156,Iceland,20210218,6044,18644,40.74
157,Slovenia,20210520,250811,75929,52.78
158,Chile,20210520,1308311,444215,80.09
159,United Kingdom,20210520,4459280,2771207,62.5
160,Norway,20210520,120797,330822,62.04
161,Switzerland,20210520,686152,583187,50.93
162,Turkey,20210520,5160423,2566230,76.85
163,Poland,20210520,2861351,1216694,62.04
164,Canada,20210520,1356616,1715842,75.46
165,Austria,20210520,639616,436296,68.52
166,Sweden,20210520,1055173,530963,65.74
167,Portugal,20210520,843729,311806,62.04
168,Spain,20210520,3631661,1636664,63.43
169,Belgium,20210520,1041706,544842,50.93
170,Australia,20210520,29999,1249109,36.57
171,France,20210520,5610476,2791880,54.63
172,Mexico,20210520,2390140,2284790,44.44
173,Iceland,20210520,6555,18053,37.96
174,Italy,20210520,4178261,2185937,69.44
175,Denmark,20210520,270557,306422,59.26
176,Japan,20210520,704939,5170259,49.07
177,Israel,20210520,839263,352918,52.78
178,Costa Rica,20210520,296632,96001,56.48
179,Latvia,20210520,129794,54893,56.48
180,Ireland,20210520,257446,480566,55.56
181,Estonia,20210520,128084,46570,41.67
182,Lithuania,20210520,268684,100618,41.67
183,United States,20210520,33135436,19949500,52.31
184,Luxembourg,20210520,69465,71947,45.37
185,New Zealand,20210520,2662,205585,22.22
186,Netherlands,20210520,1617846,904587,67.59
187,Germany,20210520,3638504,3982322,75
188,Greece,20210520,385444,290758,56.48
189,Colombia,20210520,3177212,692095,62.96
190,Finland,20210520,90946,249184,52.31
191,Hungary,20210520,800368,307483,49.07
192,France,20210830,6794200,2827243,66.67
193,Germany,20210830,3947035,4062824,60.19
194,Denmark,20210830,344850,313168,38.89
195,Israel,20210830,1061488,364454,56.48
196,United Kingdom,20210830,6768136,2923988,43.98
197,Sweden,20210830,1123413,536057,37.04
198,Austria,20210830,687076,454535,58.8
199,Turkey,20210830,6366408,2604761,32.41
200,Finland,20210830,126565,254723,38.43
201,Switzerland,20210830,776962,593632,40.74
202,Iceland,20210830,10705,18805,32.41
203,Greece,20210830,583658,296729,80.09
204,Estonia,20210830,141599,47641,28.7
205,Hungary,20210830,812227,313492,25
206,Australia,20210830,53868,1257894,71.76
207,Ireland,20210830,351065,505777,44.44
208,New Zealand,20210830,3519,211010,96.3
209,United States,20210830,39182598,20276821,57.87
210,Italy,20210830,4534499,2244311,56.94
211,Poland,20210830,2888385,1238589,38.89
212,Canada,20210830,1504157,1702134,69.91
213,Mexico,20210830,3341264,2311090,67.13
214,Spain,20210830,4847298,1653970,47.69
215,Lithuania,20210830,298165,102649,25
216,Portugal,20210830,1036019,325509,52.78
217,Norway,20210830,158389,333966,38.89
218,Netherlands,20210830,1942422,938575,41.67
219,Luxembourg,20210830,75672,71976,37.96
220,Colombia,20210830,4907264,675072,46.3
221,Costa Rica,20210830,461145,97637,54.63
222,Slovenia,20210830,266657,77460,35.19
223,Chile,20210830,1638330,451371,63.43
224,Belgium,20210830,1182810,554258,47.22
225,Japan,20210830,1476653,5195564,52.31
226,Latvia,20210830,142400,56264,41.67
227,United Kingdom,20211218,11301095,2960667,48.61
228,Chile,20211218,1790524,473361,41.2
229,Finland,20211218,213318,256807,34.72
230,France,20211218,8622194,2912376,72.22
231,Netherlands,20211218,2971428,956871,56.48
232,Lithuania,20211218,500986,102621,46.3
233,Colombia,20211218,5105285,713612,51.85
234,Iceland,20211218,20232,18374,37.96
235,Switzerland,20211218,1175721,603544,46.3
236,Portugal,20211218,1220836,334896,43.52
237,Latvia,20211218,266716,56614,40.74
238,Ireland,20211218,651476,510560,50
239,Slovenia,20211218,447794,78485,58.33
240,Denmark,20211218,609062,315839,38.89
241,Belgium,20211218,1999764,565553,48.15
242,Luxembourg,20211218,96108,72630,46.3
243,Spain,20211218,5455527,1687252,43.98